reference	extracted	symbol
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__libc_start_main.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__environ.o)	__environ
/home/holight/DADAO-0628/.work/build/musl/lib/crt1.o	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__libc_start_main.o)	__libc_start_main
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__libc_start_main.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__init_tls.o)	__init_tls
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__init_tls.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__set_thread_area.o)	__set_thread_area
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__init_tls.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(default_attr.o)	__default_stacksize
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(exit.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(_Exit.o)	_Exit
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__libc_start_main.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(exit.o)	exit
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__init_tls.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(memcpy.o)	memcpy
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__libc_start_main.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(libc.o)	__progname
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__libc_start_main.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(defsysinfo.o)	__sysinfo
/home/holight/DADAO-0628/.work/ML-014y-mallocng-single-large-free-probe/malloc_single_large_free.o	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(lite_malloc.o)	malloc
/home/holight/DADAO-0628/.work/ML-014y-mallocng-single-large-free-probe/malloc_single_large_free.o	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(free.o)	free
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__errno_location.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(get_tp.o)	__get_tp
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(free.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__errno_location.o)	___errno_location
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(madvise.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(syscall_ret.o)	__syscall_ret
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(free.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(madvise.o)	__madvise
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(free.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(munmap.o)	munmap
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(free.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(__lock.o)	__lock
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(free.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(free.o)	__libc_free
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(malloc.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(mmap.o)	__mmap
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(malloc.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(mprotect.o)	mprotect
/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(free.o)	/home/holight/DADAO-0628/.work/build/musl/lib/libc.a(malloc.o)	__malloc_context
