
/home/holight/DADAO-0628/.work/ML-014y-mallocng-single-large-free-probe/malloc_single_large_free.elf:	file format elf64-unknown

Disassembly of section .text:

0000000080000000 <_start>:
80000000: 49 04 1f 60  	addi rb1, rb1, -160
80000004: 48 20 00 00  	rela rb8, 0
80000008: 49 20 80 b8  	addi rb8, rb8, 184
8000000c: 48 24 00 00  	rela rb9, 0
80000010: 49 24 90 c0  	addi rb9, rb9, 192
80000014: 19 20 00 01  	addi rd8, rd0, 1
80000018: 3b 20 10 00  	sto rd8, rb1, 0
8000001c: 4b 20 10 08  	sto rb8, rb1, 8
80000020: 19 20 00 00  	addi rd8, rd0, 0
80000024: 3b 20 10 10  	sto rd8, rb1, 16
80000028: 3b 20 10 18  	sto rd8, rb1, 24
8000002c: 19 20 00 06  	addi rd8, rd0, 6
80000030: 3b 20 10 20  	sto rd8, rb1, 32
80000034: 19 20 00 00  	addi rd8, rd0, 0
80000038: 3b 20 10 28  	sto rd8, rb1, 40
8000003c: 19 20 00 0b  	addi rd8, rd0, 11
80000040: 3b 20 10 30  	sto rd8, rb1, 48
80000044: 19 20 00 00  	addi rd8, rd0, 0
80000048: 3b 20 10 38  	sto rd8, rb1, 56
8000004c: 19 20 00 0c  	addi rd8, rd0, 12
80000050: 3b 20 10 40  	sto rd8, rb1, 64
80000054: 19 20 00 00  	addi rd8, rd0, 0
80000058: 3b 20 10 48  	sto rd8, rb1, 72
8000005c: 19 20 00 0d  	addi rd8, rd0, 13
80000060: 3b 20 10 50  	sto rd8, rb1, 80
80000064: 19 20 00 00  	addi rd8, rd0, 0
80000068: 3b 20 10 58  	sto rd8, rb1, 88
8000006c: 19 20 00 0e  	addi rd8, rd0, 14
80000070: 3b 20 10 60  	sto rd8, rb1, 96
80000074: 19 20 00 00  	addi rd8, rd0, 0
80000078: 3b 20 10 68  	sto rd8, rb1, 104
8000007c: 19 20 00 17  	addi rd8, rd0, 23
80000080: 3b 20 10 70  	sto rd8, rb1, 112
80000084: 19 20 00 00  	addi rd8, rd0, 0
80000088: 3b 20 10 78  	sto rd8, rb1, 120
8000008c: 19 20 00 19  	addi rd8, rd0, 25
80000090: 3b 20 10 80  	sto rd8, rb1, 128
80000094: 4b 24 10 88  	sto rb9, rb1, 136
80000098: 19 20 00 00  	addi rd8, rd0, 0
8000009c: 3b 20 10 90  	sto rd8, rb1, 144
800000a0: 3b 20 10 98  	sto rd8, rb1, 152
800000a4: 10 ad 00 41  	rb2rb rb16, rb1, 1
800000a8: 6c 00 00 09  	call 9
800000ac: 19 7c 00 63  	addi rd31, rd0, 99
800000b0: 00 7c 00 00  	halt rd31
800000b4: 00 00 00 00  	halt rd0

00000000800000b8 <_start_prog_str>:
800000b8: 70 72 6f 67  	<unknown>
800000bc: 00 00 00 00  	halt rd0

00000000800000c0 <_start_rand_buf>:
		...

00000000800000d0 <_start_c>:
800000d0: 19 40 00 08  	addi rd16, rd0, 8
800000d4: 10 a9 14 01  	rb2rd rd17, rb16, 1
800000d8: 1a 01 14 50  	add rd0, rd17, rd17, rd16
800000dc: 48 20 00 00  	rela rb8, 0
800000e0: 49 20 81 10  	addi rb8, rb8, 272
800000e4: 33 41 00 00  	ldo rd16, rb16, 0
800000e8: 48 24 00 00  	rela rb9, 0
800000ec: 49 48 92 80  	addi rb18, rb9, 640
800000f0: 48 24 00 00  	rela rb9, 0
800000f4: 49 4c 9d 74  	addi rb19, rb9, -652
800000f8: 19 48 00 00  	addi rd18, rd0, 0
800000fc: 49 40 80 00  	addi rb16, rb8, 0
80000100: 10 a5 14 41  	rd2rb rb17, rd17, 1
80000104: 10 a5 44 81  	rd2rb rb20, rd18, 1
80000108: 6c 00 01 75  	call 373
8000010c: 6e 00 00 00  	ret rd0, 0

0000000080000110 <main>:
80000110: 49 04 1f e0  	addi rb1, rb1, -32
80000114: 16 40 ff ec  	setzw rd16, 0, 65516
80000118: 14 41 00 01  	orw rd16, 1, 1
8000011c: 6c 00 11 6f  	call 4463
80000120: 10 a9 07 c1  	rb2rd rd16, rb31, 1
80000124: 3b 40 10 00  	sto rd16, rb1, 0
80000128: 33 40 10 00  	ldo rd16, rb1, 0
8000012c: 2b 40 00 05  	brnz rd16, 5
80000130: 64 00 00 00  	jump 0
80000134: 49 20 10 1c  	addi rb8, rb1, 28
80000138: 19 40 00 0a  	addi rd16, rd0, 10
8000013c: 3a 40 80 00  	stt rd16, rb8, 0
80000140: 64 00 00 4b  	jump 75
80000144: 33 40 10 00  	ldo rd16, rb1, 0
80000148: 3b 40 10 10  	sto rd16, rb1, 16
8000014c: 33 40 10 10  	ldo rd16, rb1, 16
80000150: 19 44 00 a5  	addi rd17, rd0, 165
80000154: 10 a4 84 01  	rd2rb rb8, rd16, 1
80000158: 38 44 80 00  	stb rd17, rb8, 0
8000015c: 33 40 10 10  	ldo rd16, rb1, 16
80000160: 10 a4 84 01  	rd2rb rb8, rd16, 1
80000164: 40 40 80 00  	ldbu rd16, rb8, 0
80000168: 2e 41 10 05  	breq rd16, rd17, 5
8000016c: 64 00 00 00  	jump 0
80000170: 49 20 10 1c  	addi rb8, rb1, 28
80000174: 19 40 00 0b  	addi rd16, rd0, 11
80000178: 3a 40 80 00  	stt rd16, rb8, 0
8000017c: 64 00 00 3c  	jump 60
80000180: 33 40 10 00  	ldo rd16, rb1, 0
80000184: 16 44 ff eb  	setzw rd17, 0, 65515
80000188: 14 45 00 01  	orw rd17, 1, 1
8000018c: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80000190: 3b 40 10 08  	sto rd16, rb1, 8
80000194: 33 40 10 08  	ldo rd16, rb1, 8
80000198: 19 44 00 5a  	addi rd17, rd0, 90
8000019c: 10 a4 84 01  	rd2rb rb8, rd16, 1
800001a0: 38 44 80 00  	stb rd17, rb8, 0
800001a4: 33 40 10 08  	ldo rd16, rb1, 8
800001a8: 10 a4 84 01  	rd2rb rb8, rd16, 1
800001ac: 40 40 80 00  	ldbu rd16, rb8, 0
800001b0: 2e 41 10 05  	breq rd16, rd17, 5
800001b4: 64 00 00 00  	jump 0
800001b8: 49 20 10 1c  	addi rb8, rb1, 28
800001bc: 19 40 00 0c  	addi rd16, rd0, 12
